cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiRect.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiPoint.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiMapViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiMapView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiHost.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDimension.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDatabaseProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiContactsPerson.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiComplexValue.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiColor.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiButtonUtil.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiBlob.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiBase.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiAnimation.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiAction.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Ti2DMatrix.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/PlatformModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/OperationQueue.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/NetworkModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Mimetypes.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/MediaModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/MapModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/LayoutConstraint.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/ImageLoader.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/GestureModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/FilesystemModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/DatabaseModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/ContactsModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Bridge.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/AppModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/APIModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/AccelerometerModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIScrollableView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIScrollView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIWebView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/GDataXMLNode.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDOMElementProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/ListenerEntry.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XMLModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/CADebugMacros.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
